
Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:39:21 2024
Timers Off: Tue Apr 30 12:57:42 2024

Wall Time:     1101.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 12:59:53 2024
Timers Off: Tue Apr 30 14:03:07 2024

Wall Time:     3793.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:21:38 2024
Timers Off: Tue Apr 30 14:21:39 2024

Wall Time:        1.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:22:38 2024
Timers Off: Tue Apr 30 14:22:39 2024

Wall Time:        0.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:03:14 2024
Timers Off: Tue Apr 30 14:26:29 2024

Wall Time:     1394.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:26:46 2024
Timers Off: Tue Apr 30 14:28:14 2024

Wall Time:       88.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PC001.IRVING.UPEI.CA

Timers On : Tue Apr 30 14:29:58 2024
Timers Off: Tue Apr 30 14:39:29 2024

Wall Time:      570.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers On : Fri May  3 19:06:30 2024
Timers Off: Fri May  3 19:16:01 2024

Wall Time:      570.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.467u      0.050s      0.076w     11 calls
Libint2ERI::Libint2ERI              :      6.367u      0.417s      1.016w    190 calls
DFH: initialize()                   :      1.200u      0.133s      0.211w     11 calls
DFH: AO Construction                :      0.033u      0.000s      0.012w     11 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.004w     11 calls
HF: Form core H                     :      0.067u      0.050s      0.017w     11 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     11 calls
HF: Guess                           :      1.233u      0.083s      0.201w     11 calls
SAD Guess                           :      1.217u      0.083s      0.196w      4 calls
HF: Form G                          :      9.333u      0.917s      1.542w    155 calls
JK: D                               :      0.017u      0.000s      0.003w    181 calls
JK: USO2AO                          :      0.017u      0.000s      0.002w    181 calls
JK: JK                              :     14.100u      1.200s      2.298w    181 calls
DFH: compute_JK()                   :      0.033u      0.017s      0.017w     97 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     97 calls
DFH: compute_J                      :      0.000u      0.017s      0.005w     97 calls
DFH: compute_K                      :      0.017u      0.000s      0.008w     97 calls
build_JK_matrices()                 :      3.983u      0.017s      0.652w     84 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    181 calls
HF: Form F                          :      0.033u      0.000s      0.002w    155 calls
HF: Form D                          :      0.000u      0.000s      0.001w    155 calls
HF: DIIS                            :      4.017u      0.167s      0.643w    151 calls
HF: Form C                          :      0.450u      0.000s      0.064w    151 calls
Grad: V T Perturb                   :      0.150u      0.083s      0.024w      7 calls
Grad: S                             :      0.017u      0.000s      0.002w      7 calls
Grad: JK                            :      3.250u      0.350s      0.545w      7 calls
Grad: XC                            :      0.000u      0.000s      0.000w      7 calls
Hess: XC                            :      0.000u      0.000s      0.000w      2 calls
Hess: V                             :      0.000u      0.000s      0.003w      2 calls
Hess: T                             :      0.000u      0.000s      0.001w      2 calls
Hess: S                             :      0.017u      0.000s      0.001w      2 calls
Hess: JK                            :      1.967u      0.183s      0.323w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.467u      0.050s      0.076w     11 calls
| Libint2ERI::Libint2ERI            :      0.350u      0.033s      0.054w     11 calls
DFH: initialize()                   :      1.200u      0.133s      0.211w     11 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.000s      0.042w     55 calls
| DFH: AO Construction              :      0.033u      0.000s      0.012w     11 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.004w     11 calls
HF: Form core H                     :      0.067u      0.050s      0.017w     11 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     11 calls
HF: Guess                           :      1.233u      0.083s      0.201w     11 calls
| SAD Guess                         :      1.217u      0.083s      0.196w      4 calls
HF: Form G                          :      9.333u      0.917s      1.542w    155 calls
| JK: D                             :      0.017u      0.000s      0.002w    155 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    155 calls
| JK: JK                            :      9.267u      0.917s      1.530w    155 calls
| | DFH: compute_JK()               :      0.033u      0.017s      0.017w     97 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     97 calls
| | | DFH: compute_J                :      0.000u      0.017s      0.005w     97 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.008w     97 calls
| | Libint2ERI::Libint2ERI          :      1.700u      0.067s      0.270w     58 calls
| | build_JK_matrices()             :      1.867u      0.000s      0.310w     58 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    155 calls
HF: Form F                          :      0.033u      0.000s      0.002w    155 calls
HF: Form D                          :      0.000u      0.000s      0.001w    155 calls
HF: DIIS                            :      4.017u      0.167s      0.643w    151 calls
HF: Form C                          :      0.450u      0.000s      0.064w    151 calls
Grad: V T Perturb                   :      0.150u      0.083s      0.024w      7 calls
Grad: S                             :      0.017u      0.000s      0.002w      7 calls
Grad: JK                            :      3.250u      0.350s      0.545w      7 calls
| Libint2ERI::Libint2ERI            :      2.200u      0.200s      0.364w     28 calls
Grad: XC                            :      0.000u      0.000s      0.000w      7 calls
Hess: XC                            :      0.000u      0.000s      0.000w      2 calls
Hess: V                             :      0.000u      0.000s      0.003w      2 calls
Hess: T                             :      0.000u      0.000s      0.001w      2 calls
Hess: S                             :      0.017u      0.000s      0.001w      2 calls
Hess: JK                            :      1.967u      0.183s      0.323w      2 calls
| Libint2ERI::Libint2ERI            :      0.950u      0.117s      0.162w      8 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.019w      4 calls
JK: D                               :      0.000u      0.000s      0.001w     26 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     26 calls
JK: JK                              :      4.833u      0.283s      0.767w     26 calls
| Libint2ERI::Libint2ERI            :      0.750u      0.000s      0.105w     26 calls
| build_JK_matrices()               :      2.117u      0.017s      0.342w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     26 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Fri May  3 19:16:11 2024
Timers Off: Fri May  3 19:20:06 2024

Wall Time:      234.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.500u      0.017s      0.082w     11 calls
Libint2ERI::Libint2ERI              :      6.533u      0.450s      1.052w    190 calls
DFH: initialize()                   :      1.283u      0.183s      0.212w     11 calls
DFH: AO Construction                :      0.067u      0.000s      0.013w     11 calls
DFH: AO-Met. Contraction            :      0.033u      0.017s      0.004w     11 calls
HF: Form core H                     :      0.083u      0.000s      0.021w     11 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     11 calls
HF: Guess                           :      1.250u      0.117s      0.209w     11 calls
SAD Guess                           :      1.233u      0.117s      0.204w      4 calls
HF: Form G                          :      9.700u      0.967s      1.612w    155 calls
JK: D                               :      0.050u      0.000s      0.003w    181 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    181 calls
JK: JK                              :     14.383u      1.217s      2.355w    181 calls
DFH: compute_JK()                   :      0.067u      0.000s      0.018w     97 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     97 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w     97 calls
DFH: compute_K                      :      0.033u      0.000s      0.008w     97 calls
build_JK_matrices()                 :      4.017u      0.067s      0.674w     84 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    181 calls
HF: Form F                          :      0.050u      0.000s      0.003w    155 calls
HF: Form D                          :      0.017u      0.000s      0.002w    155 calls
HF: DIIS                            :      4.400u      0.233s      0.758w    151 calls
HF: Form C                          :      0.450u      0.017s      0.071w    151 calls
Grad: V T Perturb                   :      0.133u      0.017s      0.026w      7 calls
Grad: S                             :      0.017u      0.000s      0.002w      7 calls
Grad: JK                            :      3.350u      0.383s      0.563w      7 calls
Grad: XC                            :      0.000u      0.000s      0.000w      7 calls
Hess: XC                            :      0.000u      0.000s      0.000w      2 calls
Hess: V                             :      0.033u      0.000s      0.003w      2 calls
Hess: T                             :      0.000u      0.000s      0.001w      2 calls
Hess: S                             :      0.000u      0.000s      0.001w      2 calls
Hess: JK                            :      1.950u      0.200s      0.319w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.500u      0.017s      0.082w     11 calls
| Libint2ERI::Libint2ERI            :      0.383u      0.000s      0.058w     11 calls
DFH: initialize()                   :      1.283u      0.183s      0.212w     11 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.000s      0.045w     55 calls
| DFH: AO Construction              :      0.067u      0.000s      0.013w     11 calls
| DFH: AO-Met. Contraction          :      0.033u      0.017s      0.004w     11 calls
HF: Form core H                     :      0.083u      0.000s      0.021w     11 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     11 calls
HF: Guess                           :      1.250u      0.117s      0.209w     11 calls
| SAD Guess                         :      1.233u      0.117s      0.204w      4 calls
HF: Form G                          :      9.700u      0.967s      1.612w    155 calls
| JK: D                             :      0.050u      0.000s      0.002w    155 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    155 calls
| JK: JK                            :      9.600u      0.950s      1.600w    155 calls
| | DFH: compute_JK()               :      0.067u      0.000s      0.018w     97 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     97 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w     97 calls
| | | DFH: compute_K                :      0.033u      0.000s      0.008w     97 calls
| | Libint2ERI::Libint2ERI          :      1.817u      0.067s      0.285w     58 calls
| | build_JK_matrices()             :      1.917u      0.033s      0.337w     58 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    155 calls
HF: Form F                          :      0.050u      0.000s      0.003w    155 calls
HF: Form D                          :      0.017u      0.000s      0.002w    155 calls
HF: DIIS                            :      4.400u      0.233s      0.758w    151 calls
HF: Form C                          :      0.450u      0.017s      0.071w    151 calls
Grad: V T Perturb                   :      0.133u      0.017s      0.026w      7 calls
Grad: S                             :      0.017u      0.000s      0.002w      7 calls
Grad: JK                            :      3.350u      0.383s      0.563w      7 calls
| Libint2ERI::Libint2ERI            :      2.233u      0.250s      0.375w     28 calls
Grad: XC                            :      0.000u      0.000s      0.000w      7 calls
Hess: XC                            :      0.000u      0.000s      0.000w      2 calls
Hess: V                             :      0.033u      0.000s      0.003w      2 calls
Hess: T                             :      0.000u      0.000s      0.001w      2 calls
Hess: S                             :      0.000u      0.000s      0.001w      2 calls
Hess: JK                            :      1.950u      0.200s      0.319w      2 calls
| Libint2ERI::Libint2ERI            :      0.983u      0.117s      0.164w      8 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.019w      4 calls
JK: D                               :      0.000u      0.000s      0.001w     26 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     26 calls
JK: JK                              :      4.783u      0.267s      0.755w     26 calls
| Libint2ERI::Libint2ERI            :      0.717u      0.017s      0.107w     26 calls
| build_JK_matrices()               :      2.100u      0.033s      0.337w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     26 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Fri May  3 17:43:50 2024
Timers Off: Sat May  4 21:42:51 2024

Wall Time:    78748.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.083u      0.067s      0.497w     73 calls
Libint2ERI::Libint2ERI              :     58.417u      4.083s      9.464w   1533 calls
DFH: initialize()                   :      8.217u      1.167s      1.438w     73 calls
DFH: AO Construction                :      0.617u      0.017s      0.090w     73 calls
DFH: AO-Met. Contraction            :      0.100u      0.067s      0.025w     73 calls
HF: Form core H                     :      0.750u      0.083s      0.135w     73 calls
HF: Form S/X                        :      0.050u      0.000s      0.016w     73 calls
HF: Guess                           :     15.483u      1.333s      2.544w     73 calls
SAD Guess                           :     15.067u      1.333s      2.477w     53 calls
HF: Form G                          :     67.667u      6.117s     11.113w   1161 calls
JK: D                               :      0.050u      0.000s      0.017w   1460 calls
JK: USO2AO                          :      0.450u      0.017s      0.059w   1460 calls
JK: JK                              :    112.983u      8.833s     18.385w   1460 calls
DFH: compute_JK()                   :      0.167u      0.017s      0.091w    744 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.002w    744 calls
DFH: compute_J                      :      0.033u      0.000s      0.025w    744 calls
DFH: compute_K                      :      0.067u      0.000s      0.034w    744 calls
build_JK_matrices()                 :     29.000u      0.133s      4.755w    716 calls
JK: AO2USO                          :      0.250u      0.000s      0.044w   1460 calls
HF: Form F                          :      0.100u      0.017s      0.018w   1161 calls
HF: Form D                          :      0.050u      0.017s      0.010w   1161 calls
HF: DIIS                            :     21.433u      0.633s      3.478w   1108 calls
HF: Form C                          :      2.617u      0.017s      0.387w   1108 calls
Grad: V T Perturb                   :      0.700u      0.250s      0.132w     43 calls
Grad: S                             :      0.117u      0.000s      0.015w     43 calls
Grad: JK                            :     19.217u      2.000s      3.211w     43 calls
Grad: XC                            :      0.000u      0.000s      0.000w     43 calls
Hess: XC                            :      0.000u      0.000s      0.000w     23 calls
Hess: V                             :      0.200u      0.017s      0.036w     23 calls
Hess: T                             :      0.067u      0.000s      0.009w     23 calls
Hess: S                             :      0.033u      0.000s      0.009w     23 calls
Hess: JK                            :     22.767u      2.100s      3.759w     23 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      3.083u      0.067s      0.497w     73 calls
| Libint2ERI::Libint2ERI            :      2.150u      0.050s      0.349w     73 calls
DFH: initialize()                   :      8.217u      1.167s      1.438w     73 calls
| Libint2ERI::Libint2ERI            :      1.767u      0.033s      0.286w    365 calls
| DFH: AO Construction              :      0.617u      0.017s      0.090w     73 calls
| DFH: AO-Met. Contraction          :      0.100u      0.067s      0.025w     73 calls
HF: Form core H                     :      0.750u      0.083s      0.135w     73 calls
HF: Form S/X                        :      0.050u      0.000s      0.016w     73 calls
HF: Guess                           :     15.483u      1.333s      2.544w     73 calls
| SAD Guess                         :     15.067u      1.333s      2.477w     53 calls
HF: Form G                          :     67.667u      6.117s     11.113w   1161 calls
| JK: D                             :      0.033u      0.000s      0.012w   1161 calls
| JK: USO2AO                        :      0.383u      0.017s      0.037w   1161 calls
| JK: JK                            :     66.600u      6.083s     10.993w   1161 calls
| | DFH: compute_JK()               :      0.167u      0.017s      0.091w    744 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.002w    744 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.025w    744 calls
| | | DFH: compute_K                :      0.067u      0.000s      0.034w    744 calls
| | Libint2ERI::Libint2ERI          :     13.600u      0.533s      2.157w    417 calls
| | build_JK_matrices()             :     12.700u      0.083s      2.108w    417 calls
| JK: AO2USO                        :      0.233u      0.000s      0.030w   1161 calls
HF: Form F                          :      0.100u      0.017s      0.018w   1161 calls
HF: Form D                          :      0.050u      0.017s      0.010w   1161 calls
HF: DIIS                            :     21.433u      0.633s      3.478w   1108 calls
HF: Form C                          :      2.617u      0.017s      0.387w   1108 calls
Grad: V T Perturb                   :      0.700u      0.250s      0.132w     43 calls
Grad: S                             :      0.117u      0.000s      0.015w     43 calls
Grad: JK                            :     19.217u      2.000s      3.211w     43 calls
| Libint2ERI::Libint2ERI            :     12.600u      1.167s      2.088w    172 calls
Grad: XC                            :      0.000u      0.000s      0.000w     43 calls
Hess: XC                            :      0.000u      0.000s      0.000w     23 calls
Hess: V                             :      0.200u      0.017s      0.036w     23 calls
Hess: T                             :      0.067u      0.000s      0.009w     23 calls
Hess: S                             :      0.033u      0.000s      0.009w     23 calls
Hess: JK                            :     22.767u      2.100s      3.759w     23 calls
| Libint2ERI::Libint2ERI            :     11.033u      1.250s      1.844w     92 calls
Libint2ERI::Libint2ERI              :      9.150u      0.933s      1.513w    115 calls
JK: D                               :      0.017u      0.000s      0.006w    299 calls
JK: USO2AO                          :      0.067u      0.000s      0.022w    299 calls
JK: JK                              :     46.383u      2.750s      7.392w    299 calls
| Libint2ERI::Libint2ERI            :      8.117u      0.117s      1.228w    299 calls
| build_JK_matrices()               :     16.300u      0.050s      2.646w    299 calls
JK: AO2USO                          :      0.017u      0.000s      0.013w    299 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Sat May  4 22:21:02 2024
Timers Off: Sat May  4 22:44:43 2024

Wall Time:     1421.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.717u      0.167s      0.329w     21 calls
Libint2ERI::Libint2ERI              :      1.983u      0.183s      0.369w    126 calls
DFH: initialize()                   :      2.617u      0.467s      0.481w     21 calls
DFH: AO Construction                :      0.117u      0.017s      0.022w     21 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.004w     21 calls
HF: Form core H                     :      0.250u      0.017s      0.039w     21 calls
HF: Form S/X                        :      0.050u      0.000s      0.004w     21 calls
HF: Guess                           :      6.217u      0.550s      1.036w     21 calls
SAD Guess                           :      6.033u      0.550s      1.009w     21 calls
HF: Form G                          :      0.217u      0.017s      0.042w    189 calls
JK: D                               :      0.000u      0.000s      0.002w    189 calls
JK: USO2AO                          :      0.050u      0.000s      0.006w    189 calls
JK: JK                              :      0.067u      0.017s      0.025w    189 calls
DFH: compute_JK()                   :      0.050u      0.017s      0.023w    189 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    189 calls
DFH: compute_J                      :      0.017u      0.000s      0.007w    189 calls
DFH: compute_K                      :      0.000u      0.000s      0.009w    189 calls
JK: AO2USO                          :      0.033u      0.000s      0.003w    189 calls
HF: Form F                          :      0.000u      0.000s      0.004w    189 calls
HF: Form D                          :      0.000u      0.000s      0.002w    189 calls
HF: DIIS                            :      5.150u      0.200s      0.818w    168 calls
HF: Form C                          :      0.417u      0.000s      0.063w    168 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.717u      0.167s      0.329w     21 calls
| Libint2ERI::Libint2ERI            :      1.433u      0.150s      0.283w     21 calls
DFH: initialize()                   :      2.617u      0.467s      0.481w     21 calls
| Libint2ERI::Libint2ERI            :      0.550u      0.033s      0.086w    105 calls
| DFH: AO Construction              :      0.117u      0.017s      0.022w     21 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.004w     21 calls
HF: Form core H                     :      0.250u      0.017s      0.039w     21 calls
HF: Form S/X                        :      0.050u      0.000s      0.004w     21 calls
HF: Guess                           :      6.217u      0.550s      1.036w     21 calls
| SAD Guess                         :      6.033u      0.550s      1.009w     21 calls
HF: Form G                          :      0.217u      0.017s      0.042w    189 calls
| JK: D                             :      0.000u      0.000s      0.002w    189 calls
| JK: USO2AO                        :      0.050u      0.000s      0.006w    189 calls
| JK: JK                            :      0.067u      0.017s      0.025w    189 calls
| | DFH: compute_JK()               :      0.050u      0.017s      0.023w    189 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    189 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.007w    189 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.009w    189 calls
| JK: AO2USO                        :      0.033u      0.000s      0.003w    189 calls
HF: Form F                          :      0.000u      0.000s      0.004w    189 calls
HF: Form D                          :      0.000u      0.000s      0.002w    189 calls
HF: DIIS                            :      5.150u      0.200s      0.818w    168 calls
HF: Form C                          :      0.417u      0.000s      0.063w    168 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Sat May  4 21:42:55 2024
Timers Off: Sat May  4 22:44:43 2024

Wall Time:     2902.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.750u      0.017s      0.146w     20 calls
Libint2ERI::Libint2ERI              :     14.983u      1.033s      2.440w    396 calls
DFH: initialize()                   :      2.333u      0.300s      0.412w     20 calls
DFH: AO Construction                :      0.167u      0.000s      0.023w     20 calls
DFH: AO-Met. Contraction            :      0.067u      0.000s      0.007w     20 calls
HF: Form core H                     :      0.200u      0.017s      0.036w     20 calls
HF: Form S/X                        :      0.033u      0.000s      0.004w     20 calls
HF: Guess                           :      3.667u      0.317s      0.609w     20 calls
SAD Guess                           :      3.550u      0.317s      0.592w     12 calls
HF: Form G                          :     18.550u      1.767s      3.093w    312 calls
JK: D                               :      0.017u      0.000s      0.005w    377 calls
JK: USO2AO                          :      0.083u      0.000s      0.019w    377 calls
JK: JK                              :     28.917u      2.467s      4.759w    377 calls
DFH: compute_JK()                   :      0.083u      0.017s      0.026w    198 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.001w    198 calls
DFH: compute_J                      :      0.000u      0.017s      0.007w    198 calls
DFH: compute_K                      :      0.017u      0.000s      0.009w    198 calls
build_JK_matrices()                 :      7.400u      0.017s      1.216w    179 calls
JK: AO2USO                          :      0.050u      0.000s      0.013w    377 calls
HF: Form F                          :      0.000u      0.000s      0.005w    312 calls
HF: Form D                          :      0.033u      0.000s      0.003w    312 calls
HF: DIIS                            :      6.450u      0.200s      1.058w    300 calls
HF: Form C                          :      0.650u      0.033s      0.113w    300 calls
Grad: V T Perturb                   :      0.217u      0.083s      0.039w     13 calls
Grad: S                             :      0.017u      0.000s      0.004w     13 calls
Grad: JK                            :      5.850u      0.583s      0.981w     13 calls
Grad: XC                            :      0.000u      0.000s      0.000w     13 calls
Hess: XC                            :      0.000u      0.000s      0.000w      5 calls
Hess: V                             :      0.083u      0.000s      0.007w      5 calls
Hess: T                             :      0.000u      0.000s      0.002w      5 calls
Hess: S                             :      0.000u      0.000s      0.002w      5 calls
Hess: JK                            :      5.117u      0.500s      0.849w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.750u      0.017s      0.146w     20 calls
| Libint2ERI::Libint2ERI            :      0.533u      0.017s      0.104w     20 calls
DFH: initialize()                   :      2.333u      0.300s      0.412w     20 calls
| Libint2ERI::Libint2ERI            :      0.567u      0.017s      0.085w    100 calls
| DFH: AO Construction              :      0.167u      0.000s      0.023w     20 calls
| DFH: AO-Met. Contraction          :      0.067u      0.000s      0.007w     20 calls
HF: Form core H                     :      0.200u      0.017s      0.036w     20 calls
HF: Form S/X                        :      0.033u      0.000s      0.004w     20 calls
HF: Guess                           :      3.667u      0.317s      0.609w     20 calls
| SAD Guess                         :      3.550u      0.317s      0.592w     12 calls
HF: Form G                          :     18.550u      1.767s      3.093w    312 calls
| JK: D                             :      0.017u      0.000s      0.003w    312 calls
| JK: USO2AO                        :      0.067u      0.000s      0.010w    312 calls
| JK: JK                            :     18.333u      1.750s      3.059w    312 calls
| | DFH: compute_JK()               :      0.083u      0.017s      0.026w    198 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.001w    198 calls
| | | DFH: compute_J                :      0.000u      0.017s      0.007w    198 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.009w    198 calls
| | Libint2ERI::Libint2ERI          :      3.750u      0.150s      0.585w    114 calls
| | build_JK_matrices()             :      3.533u      0.000s      0.594w    114 calls
| JK: AO2USO                        :      0.050u      0.000s      0.008w    312 calls
HF: Form F                          :      0.000u      0.000s      0.005w    312 calls
HF: Form D                          :      0.033u      0.000s      0.003w    312 calls
HF: DIIS                            :      6.450u      0.200s      1.058w    300 calls
HF: Form C                          :      0.650u      0.033s      0.113w    300 calls
Grad: V T Perturb                   :      0.217u      0.083s      0.039w     13 calls
Grad: S                             :      0.017u      0.000s      0.004w     13 calls
Grad: JK                            :      5.850u      0.583s      0.981w     13 calls
| Libint2ERI::Libint2ERI            :      3.833u      0.367s      0.637w     52 calls
Grad: XC                            :      0.000u      0.000s      0.000w     13 calls
Hess: XC                            :      0.000u      0.000s      0.000w      5 calls
Hess: V                             :      0.083u      0.000s      0.007w      5 calls
Hess: T                             :      0.000u      0.000s      0.002w      5 calls
Hess: S                             :      0.000u      0.000s      0.002w      5 calls
Hess: JK                            :      5.117u      0.500s      0.849w      5 calls
| Libint2ERI::Libint2ERI            :      2.450u      0.283s      0.411w     20 calls
Libint2ERI::Libint2ERI              :      1.967u      0.183s      0.336w     25 calls
JK: D                               :      0.000u      0.000s      0.001w     65 calls
JK: USO2AO                          :      0.017u      0.000s      0.009w     65 calls
JK: JK                              :     10.583u      0.717s      1.701w     65 calls
| Libint2ERI::Libint2ERI            :      1.883u      0.017s      0.282w     65 calls
| build_JK_matrices()               :      3.867u      0.017s      0.622w     65 calls
JK: AO2USO                          :      0.000u      0.000s      0.004w     65 calls

**************************************************************************************

Host: Barrys-MacBook-Pro.local

Timers On : Fri May  3 19:20:12 2024
Timers Off: Sat May  4 22:44:43 2024

Wall Time:    78434.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
